lightning version:0.7.5
cuda available:True
2023-03-12 16:14:17.491090
exp name:exp_llff
params=
Namespace(N_importance=128, N_samples=64, batch_size=1024, chroma_std='0,0,0', chunk=32768, ckpt_path=None, dataset_name='llff_chromatic', decay_gamma=0.5, decay_step=[10, 20], exp_name='exp_llff', img_wh=[504, 378], loss_type='enhanced', low_datanum=2, lr=0.0005, lr_scheduler='steplr', momentum=0.9, noise_std=1.0, num_epochs=30, num_gpus=2, optimizer='adam', perturb=1.0, poly_exp=0.9, prefixes_to_ignore=['loss'], root_dir='./datasets/nerf_llff_data/flower', spheric_poses=False, use_disp=False, warmup_epochs=0, warmup_multiplier=1.0, weight_decay=0)
start,seed=2
gathering log path dirs. max=4
ckpt dir ./ckpts/exp_llff/version_5 is created! ckpts this time should be saved there.
/home/zhenhuanliu/Desktop/nerf_pl_forked/models/nerf.py:187: UserWarning: caution. use default chroma code, i.e. embedded{zeros(3)}
  warnings.warn('caution. use default chroma code, i.e. embedded{zeros(3)}')
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0,1]
/home/zhenhuanliu/Desktop/nerf_pl_forked/datasets/llff.py:387: UserWarning: using Low data num, part of the training set = 2 imgs
  warnings.warn(f'using Low data num, part of the training set = {self.low_datanum} imgs')
val image is ./datasets/nerf_llff_data/flower/images/IMG_2982.JPG
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:52<00:00, 52.41s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1583 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1583 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1583 [00:02<58:15,  2.21s/it]
Epoch 1:   0%|          | 1/1583 [00:02<58:16,  2.21s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:  80%|████████  | 1273/1583 [11:14<02:44,  1.89it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.2, train_psnr =20.4, train_psnr2=19.1, v_num=5]
Epoch 1:  80%|████████  | 1273/1583 [11:14<02:44,  1.89it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.3, v_num=5]
Epoch 1:  80%|████████  | 1274/1583 [11:14<02:43,  1.89it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.3, v_num=5]
Epoch 1:  80%|████████  | 1274/1583 [11:14<02:43,  1.89it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.9, train_psnr =21, train_psnr2=19.4, v_num=5]  
Epoch 1:  81%|████████  | 1275/1583 [11:15<02:43,  1.89it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.9, train_psnr =21, train_psnr2=19.4, v_num=5]
Epoch 1:  81%|████████  | 1275/1583 [11:15<02:43,  1.89it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.5, train_psnr =20.6, train_psnr2=19.5, v_num=5]
Epoch 1:  81%|████████  | 1276/1583 [11:15<02:42,  1.89it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.5, train_psnr =20.6, train_psnr2=19.5, v_num=5]
Epoch 1:  81%|████████  | 1276/1583 [11:15<02:42,  1.89it/s, loss=0.039, train_2_coarse=20, train_coarse =21, train_psnr =21.1, train_psnr2=20.1, v_num=5]    
Epoch 1:  81%|████████  | 1277/1583 [11:16<02:42,  1.89it/s, loss=0.039, train_2_coarse=20, train_coarse =21, train_psnr =21.1, train_psnr2=20.1, v_num=5]
Epoch 1:  81%|████████  | 1277/1583 [11:16<02:42,  1.89it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.6, train_psnr =21, train_psnr2=19.5, v_num=5]
Epoch 1:  81%|████████  | 1278/1583 [11:16<02:41,  1.89it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.6, train_psnr =21, train_psnr2=19.5, v_num=5]
Epoch 1:  81%|████████  | 1278/1583 [11:16<02:41,  1.89it/s, loss=0.040, train_2_coarse=19, train_coarse =20.1, train_psnr =20.3, train_psnr2=19.1, v_num=5]
Epoch 1:  81%|████████  | 1279/1583 [11:17<02:41,  1.89it/s, loss=0.040, train_2_coarse=19, train_coarse =20.1, train_psnr =20.3, train_psnr2=19.1, v_num=5]
Epoch 1:  81%|████████  | 1279/1583 [11:17<02:41,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =20.9, train_psnr =20.7, train_psnr2=19.8, v_num=5]
Epoch 1:  81%|████████  | 1280/1583 [11:17<02:40,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =20.9, train_psnr =20.7, train_psnr2=19.8, v_num=5]
Epoch 1:  81%|████████  | 1280/1583 [11:17<02:40,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.7, v_num=5]
Epoch 1:  81%|████████  | 1281/1583 [11:18<02:39,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =20.4, train_psnr =20.5, train_psnr2=19.7, v_num=5]
Epoch 1:  81%|████████  | 1281/1583 [11:18<02:39,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.7, v_num=5]  
Epoch 1:  81%|████████  | 1282/1583 [11:18<02:39,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.7, v_num=5]
Epoch 1:  81%|████████  | 1282/1583 [11:18<02:39,  1.89it/s, loss=0.040, train_2_coarse=19.3, train_coarse =20.8, train_psnr =21.1, train_psnr2=19.2, v_num=5]
Epoch 1:  81%|████████  | 1283/1583 [11:19<02:38,  1.89it/s, loss=0.040, train_2_coarse=19.3, train_coarse =20.8, train_psnr =21.1, train_psnr2=19.2, v_num=5]
Epoch 1:  81%|████████  | 1283/1583 [11:19<02:38,  1.89it/s, loss=0.040, train_2_coarse=19.1, train_coarse =20.5, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  81%|████████  | 1284/1583 [11:20<02:38,  1.89it/s, loss=0.040, train_2_coarse=19.1, train_coarse =20.5, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  81%|████████  | 1284/1583 [11:20<02:38,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =20.8, train_psnr =21, train_psnr2=19.8, v_num=5]  
Epoch 1:  81%|████████  | 1285/1583 [11:20<02:37,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =20.8, train_psnr =21, train_psnr2=19.8, v_num=5]
Epoch 1:  81%|████████  | 1285/1583 [11:20<02:37,  1.89it/s, loss=0.040, train_2_coarse=20, train_coarse =21, train_psnr =20.9, train_psnr2=20, v_num=5]    
Epoch 1:  81%|████████  | 1286/1583 [11:21<02:37,  1.89it/s, loss=0.040, train_2_coarse=20, train_coarse =21, train_psnr =20.9, train_psnr2=20, v_num=5]
Epoch 1:  81%|████████  | 1286/1583 [11:21<02:37,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.8, train_psnr =20.8, train_psnr2=20, v_num=5]
Epoch 1:  81%|████████▏ | 1287/1583 [11:21<02:36,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.8, train_psnr =20.8, train_psnr2=20, v_num=5]
Epoch 1:  81%|████████▏ | 1287/1583 [11:21<02:36,  1.89it/s, loss=0.040, train_2_coarse=19.2, train_coarse =20.7, train_psnr =20.7, train_psnr2=19.3, v_num=5]
Epoch 1:  81%|████████▏ | 1288/1583 [11:22<02:36,  1.89it/s, loss=0.040, train_2_coarse=19.2, train_coarse =20.7, train_psnr =20.7, train_psnr2=19.3, v_num=5]
Epoch 1:  81%|████████▏ | 1288/1583 [11:22<02:36,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.4, v_num=5]
Epoch 1:  81%|████████▏ | 1289/1583 [11:23<02:35,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.4, v_num=5]
Epoch 1:  81%|████████▏ | 1289/1583 [11:23<02:35,  1.89it/s, loss=0.040, train_2_coarse=18.9, train_coarse =20.2, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  81%|████████▏ | 1290/1583 [11:23<02:35,  1.89it/s, loss=0.040, train_2_coarse=18.9, train_coarse =20.2, train_psnr =20.4, train_psnr2=18.9, v_num=5]
Epoch 1:  81%|████████▏ | 1290/1583 [11:23<02:35,  1.89it/s, loss=0.040, train_2_coarse=19.8, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.9, v_num=5]
Epoch 1:  82%|████████▏ | 1291/1583 [11:24<02:34,  1.89it/s, loss=0.040, train_2_coarse=19.8, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.9, v_num=5]
Epoch 1:  82%|████████▏ | 1291/1583 [11:24<02:34,  1.89it/s, loss=0.040, train_2_coarse=19.8, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.9, v_num=5]
Epoch 1:  82%|████████▏ | 1292/1583 [11:24<02:34,  1.89it/s, loss=0.040, train_2_coarse=19.8, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.9, v_num=5]
Epoch 1:  82%|████████▏ | 1292/1583 [11:24<02:34,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =20.4, train_psnr =20.6, train_psnr2=19.4, v_num=5]
Epoch 1:  82%|████████▏ | 1293/1583 [11:25<02:33,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =20.4, train_psnr =20.6, train_psnr2=19.4, v_num=5]
Epoch 1:  82%|████████▏ | 1293/1583 [11:25<02:33,  1.89it/s, loss=0.040, train_2_coarse=19.5, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  82%|████████▏ | 1294/1583 [11:25<02:33,  1.89it/s, loss=0.040, train_2_coarse=19.5, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  82%|████████▏ | 1294/1583 [11:25<02:33,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =21.1, train_psnr =21.2, train_psnr2=19.4, v_num=5]
Epoch 1:  82%|████████▏ | 1295/1583 [11:26<02:32,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =21.1, train_psnr =21.2, train_psnr2=19.4, v_num=5]
Epoch 1:  82%|████████▏ | 1295/1583 [11:26<02:32,  1.89it/s, loss=0.040, train_2_coarse=19.9, train_coarse =21.3, train_psnr =21.5, train_psnr2=19.8, v_num=5]
Epoch 1:  82%|████████▏ | 1296/1583 [11:26<02:32,  1.89it/s, loss=0.040, train_2_coarse=19.9, train_coarse =21.3, train_psnr =21.5, train_psnr2=19.8, v_num=5]
Epoch 1:  82%|████████▏ | 1296/1583 [11:26<02:32,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.8, train_psnr =21, train_psnr2=19.7, v_num=5]  
Epoch 1:  82%|████████▏ | 1297/1583 [11:27<02:31,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.8, train_psnr =21, train_psnr2=19.7, v_num=5]
Epoch 1:  82%|████████▏ | 1297/1583 [11:27<02:31,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.6, v_num=5]
Epoch 1:  82%|████████▏ | 1298/1583 [11:27<02:31,  1.89it/s, loss=0.040, train_2_coarse=19.4, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.6, v_num=5]
Epoch 1:  82%|████████▏ | 1298/1583 [11:27<02:31,  1.89it/s, loss=0.040, train_2_coarse=19.5, train_coarse =20.7, train_psnr =20.7, train_psnr2=19.7, v_num=5]
Epoch 1:  82%|████████▏ | 1299/1583 [11:28<02:30,  1.89it/s, loss=0.040, train_2_coarse=19.5, train_coarse =20.7, train_psnr =20.7, train_psnr2=19.7, v_num=5]
Epoch 1:  82%|████████▏ | 1299/1583 [11:28<02:30,  1.89it/s, loss=0.040, train_2_coarse=19.2, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.3, v_num=5]
Epoch 1:  82%|████████▏ | 1300/1583 [11:28<02:29,  1.89it/s, loss=0.040, train_2_coarse=19.2, train_coarse =20.5, train_psnr =20.5, train_psnr2=19.3, v_num=5]
Epoch 1:  82%|████████▏ | 1300/1583 [11:28<02:29,  1.89it/s, loss=0.040, train_2_coarse=19.2, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.2, v_num=5]
Epoch 1:  82%|████████▏ | 1301/1583 [11:29<02:29,  1.89it/s, loss=0.040, train_2_coarse=19.2, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.2, v_num=5]
Epoch 1:  82%|████████▏ | 1301/1583 [11:29<02:29,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =21.1, train_psnr =21.4, train_psnr2=19.9, v_num=5]
Epoch 1:  82%|████████▏ | 1302/1583 [11:29<02:28,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =21.1, train_psnr =21.4, train_psnr2=19.9, v_num=5]
Epoch 1:  82%|████████▏ | 1302/1583 [11:29<02:28,  1.89it/s, loss=0.040, train_2_coarse=19.5, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  82%|████████▏ | 1303/1583 [11:30<02:28,  1.89it/s, loss=0.040, train_2_coarse=19.5, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  82%|████████▏ | 1303/1583 [11:30<02:28,  1.89it/s, loss=0.040, train_2_coarse=19.1, train_coarse =20.2, train_psnr =20.3, train_psnr2=19.2, v_num=5]
Epoch 1:  82%|████████▏ | 1304/1583 [11:30<02:27,  1.89it/s, loss=0.040, train_2_coarse=19.1, train_coarse =20.2, train_psnr =20.3, train_psnr2=19.2, v_num=5]
Epoch 1:  82%|████████▏ | 1304/1583 [11:30<02:27,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =20.8, train_psnr =21.2, train_psnr2=19.9, v_num=5]
Epoch 1:  82%|████████▏ | 1305/1583 [11:31<02:27,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =20.8, train_psnr =21.2, train_psnr2=19.9, v_num=5]
Epoch 1:  82%|████████▏ | 1305/1583 [11:31<02:27,  1.89it/s, loss=0.040, train_2_coarse=19.1, train_coarse =21, train_psnr =20.9, train_psnr2=19.1, v_num=5]  
Epoch 1:  83%|████████▎ | 1306/1583 [11:32<02:26,  1.89it/s, loss=0.040, train_2_coarse=19.1, train_coarse =21, train_psnr =20.9, train_psnr2=19.1, v_num=5]
Epoch 1:  83%|████████▎ | 1306/1583 [11:32<02:26,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =21.2, train_psnr =21, train_psnr2=19.8, v_num=5]
Epoch 1:  83%|████████▎ | 1307/1583 [11:32<02:26,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =21.2, train_psnr =21, train_psnr2=19.8, v_num=5]
Epoch 1:  83%|████████▎ | 1307/1583 [11:32<02:26,  1.89it/s, loss=0.040, train_2_coarse=19.3, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.4, v_num=5]
Epoch 1:  83%|████████▎ | 1308/1583 [11:33<02:25,  1.89it/s, loss=0.040, train_2_coarse=19.3, train_coarse =20.3, train_psnr =20.5, train_psnr2=19.4, v_num=5]
Epoch 1:  83%|████████▎ | 1308/1583 [11:33<02:25,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  83%|████████▎ | 1309/1583 [11:34<02:25,  1.89it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.7, train_psnr =20.9, train_psnr2=19.6, v_num=5]
Epoch 1:  83%|████████▎ | 1309/1583 [11:34<02:25,  1.89it/s, loss=0.040, train_2_coarse=19.8, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.9, v_num=5]
Epoch 1:  83%|████████▎ | 1310/1583 [11:34<02:24,  1.89it/s, loss=0.040, train_2_coarse=19.8, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.9, v_num=5]
Epoch 1:  83%|████████▎ | 1310/1583 [11:34<02:24,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.9, v_num=5]
Epoch 1:  83%|████████▎ | 1311/1583 [11:35<02:24,  1.89it/s, loss=0.040, train_2_coarse=19.6, train_coarse =20.6, train_psnr =20.8, train_psnr2=19.9, v_num=5]
Epoch 1:  83%|████████▎ | 1311/1583 [11:35<02:24,  1.89it/s, loss=0.040, train_2_coarse=18.9, train_coarse =20.3, train_psnr =20.2, train_psnr2=18.9, v_num=5]
Epoch 1:  83%|████████▎ | 1312/1583 [11:36<02:23,  1.88it/s, loss=0.040, train_2_coarse=18.9, train_coarse =20.3, train_psnr =20.2, train_psnr2=18.9, v_num=5]
Epoch 1:  83%|████████▎ | 1312/1583 [11:36<02:23,  1.88it/s, loss=0.040, train_2_coarse=19.9, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.9, v_num=5]
Epoch 1:  83%|████████▎ | 1313/1583 [11:36<02:23,  1.88it/s, loss=0.040, train_2_coarse=19.9, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.9, v_num=5]
Epoch 1:  83%|████████▎ | 1313/1583 [11:36<02:23,  1.88it/s, loss=0.040, train_2_coarse=19, train_coarse =20.8, train_psnr =21, train_psnr2=19, v_num=5]      
Epoch 1:  83%|████████▎ | 1314/1583 [11:37<02:22,  1.88it/s, loss=0.040, train_2_coarse=19, train_coarse =20.8, train_psnr =21, train_psnr2=19, v_num=5]
Epoch 1:  83%|████████▎ | 1314/1583 [11:37<02:22,  1.88it/s, loss=0.040, train_2_coarse=19.7, train_coarse =21, train_psnr =21.2, train_psnr2=19.8, v_num=5]
Epoch 1:  83%|████████▎ | 1315/1583 [11:37<02:22,  1.88it/s, loss=0.040, train_2_coarse=19.7, train_coarse =21, train_psnr =21.2, train_psnr2=19.8, v_num=5]
Epoch 1:  83%|████████▎ | 1315/1583 [11:37<02:22,  1.88it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.8, v_num=5]
Epoch 1:  83%|████████▎ | 1316/1583 [11:38<02:21,  1.88it/s, loss=0.040, train_2_coarse=19.7, train_coarse =20.9, train_psnr =21, train_psnr2=19.8, v_num=5]
Epoch 1:  83%|████████▎ | 1316/1583 [11:38<02:21,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.9, train_psnr =21, train_psnr2=19.6, v_num=5]
Epoch 1:  83%|████████▎ | 1317/1583 [11:38<02:21,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.9, train_psnr =21, train_psnr2=19.6, v_num=5]
Epoch 1:  83%|████████▎ | 1317/1583 [11:38<02:21,  1.88it/s, loss=0.040, train_2_coarse=19.1, train_coarse =20.8, train_psnr =20.6, train_psnr2=19.2, v_num=5]
Epoch 1:  83%|████████▎ | 1318/1583 [11:39<02:20,  1.88it/s, loss=0.040, train_2_coarse=19.1, train_coarse =20.8, train_psnr =20.6, train_psnr2=19.2, v_num=5]
Epoch 1:  83%|████████▎ | 1318/1583 [11:39<02:20,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =21.2, train_psnr =21.2, train_psnr2=19.3, v_num=5]
Epoch 1:  83%|████████▎ | 1319/1583 [11:39<02:20,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =21.2, train_psnr =21.2, train_psnr2=19.3, v_num=5]
Epoch 1:  83%|████████▎ | 1319/1583 [11:39<02:20,  1.88it/s, loss=0.039, train_2_coarse=20, train_coarse =20.9, train_psnr =21.1, train_psnr2=19.9, v_num=5]  
Epoch 1:  83%|████████▎ | 1320/1583 [11:40<02:19,  1.88it/s, loss=0.039, train_2_coarse=20, train_coarse =20.9, train_psnr =21.1, train_psnr2=19.9, v_num=5]
Epoch 1:  83%|████████▎ | 1320/1583 [11:40<02:19,  1.88it/s, loss=0.039, train_2_coarse=20, train_coarse =20.7, train_psnr =20.8, train_psnr2=20, v_num=5]  
Epoch 1:  83%|████████▎ | 1321/1583 [11:41<02:19,  1.88it/s, loss=0.039, train_2_coarse=20, train_coarse =20.7, train_psnr =20.8, train_psnr2=20, v_num=5]
Epoch 1:  83%|████████▎ | 1321/1583 [11:41<02:19,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.5, train_psnr =20.7, train_psnr2=19.7, v_num=5]
Epoch 1:  84%|████████▎ | 1322/1583 [11:41<02:18,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.5, train_psnr =20.7, train_psnr2=19.7, v_num=5]
Epoch 1:  84%|████████▎ | 1322/1583 [11:41<02:18,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  84%|████████▎ | 1323/1583 [11:42<02:17,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.7, train_psnr =20.8, train_psnr2=19.2, v_num=5]
Epoch 1:  84%|████████▎ | 1323/1583 [11:42<02:17,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =21.2, train_psnr =21.4, train_psnr2=19.5, v_num=5]
Epoch 1:  84%|████████▎ | 1324/1583 [11:42<02:17,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =21.2, train_psnr =21.4, train_psnr2=19.5, v_num=5]
Epoch 1:  84%|████████▎ | 1324/1583 [11:42<02:17,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.5, v_num=5]
Epoch 1:  84%|████████▎ | 1325/1583 [11:43<02:16,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.8, train_psnr =20.8, train_psnr2=19.5, v_num=5]
Epoch 1:  84%|████████▎ | 1325/1583 [11:43<02:16,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.6, train_psnr =20.6, train_psnr2=19.7, v_num=5]
Epoch 1:  84%|████████▍ | 1326/1583 [11:43<02:16,  1.88it/s, loss=0.039, train_2_coarse=19.6, train_coarse =20.6, train_psnr =20.6, train_psnr2=19.7, v_num=5]
Epoch 1:  84%|████████▍ | 1326/1583 [11:43<02:16,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.4, v_num=5]
Epoch 1:  84%|████████▍ | 1327/1583 [11:44<02:15,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.4, v_num=5]
Epoch 1:  84%|████████▍ | 1327/1583 [11:44<02:15,  1.88it/s, loss=0.039, train_2_coarse=19.8, train_coarse =20.9, train_psnr =21.2, train_psnr2=19.8, v_num=5]
Epoch 1:  84%|████████▍ | 1328/1583 [11:44<02:15,  1.88it/s, loss=0.039, train_2_coarse=19.8, train_coarse =20.9, train_psnr =21.2, train_psnr2=19.8, v_num=5]
Epoch 1:  84%|████████▍ | 1328/1583 [11:44<02:15,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.6, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  84%|████████▍ | 1329/1583 [11:45<02:14,  1.88it/s, loss=0.039, train_2_coarse=19.5, train_coarse =20.6, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  84%|████████▍ | 1329/1583 [11:45<02:14,  1.88it/s, loss=0.039, train_2_coarse=19.9, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  84%|████████▍ | 1330/1583 [11:45<02:14,  1.88it/s, loss=0.039, train_2_coarse=19.9, train_coarse =20.9, train_psnr =20.9, train_psnr2=19.8, v_num=5]
Epoch 1:  84%|████████▍ | 1330/1583 [11:45<02:14,  1.88it/s, loss=0.039, train_2_coarse=19.8, train_coarse =20.9, train_psnr =21.1, train_psnr2=19.9, v_num=5]
Epoch 1:  84%|████████▍ | 1331/1583 [11:46<02:13,  1.88it/s, loss=0.039, train_2_coarse=19.8, train_coarse =20.9, train_psnr =21.1, train_psnr2=19.9, v_num=5]
Epoch 1:  84%|████████▍ | 1331/1583 [11:46<02:13,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.8, train_psnr2=19.1, v_num=5]
Epoch 1:  84%|████████▍ | 1332/1583 [11:46<02:13,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.8, train_psnr2=19.1, v_num=5]
Epoch 1:  84%|████████▍ | 1332/1583 [11:46<02:13,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =21.1, train_psnr =21.3, train_psnr2=19.4, v_num=5]
Epoch 1:  84%|████████▍ | 1333/1583 [11:47<02:12,  1.88it/s, loss=0.039, train_2_coarse=19.4, train_coarse =21.1, train_psnr =21.3, train_psnr2=19.4, v_num=5]
Epoch 1:  84%|████████▍ | 1333/1583 [11:47<02:12,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.6, train_psnr =20.7, train_psnr2=19.4, v_num=5]
Epoch 1:  84%|████████▍ | 1334/1583 [11:47<02:12,  1.88it/s, loss=0.039, train_2_coarse=19.3, train_coarse =20.6, train_psnr =20.7, train_psnr2=19.4, v_num=5]
Epoch 1:  84%|████████▍ | 1334/1583 [11:47<02:12,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.7, train_psnr2=19.5, v_num=5]
Epoch 1:  84%|████████▍ | 1335/1583 [11:48<02:11,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.4, train_psnr =20.7, train_psnr2=19.5, v_num=5]
Epoch 1:  84%|████████▍ | 1335/1583 [11:48<02:11,  1.88it/s, loss=0.038, train_2_coarse=19.4, train_coarse =21.1, train_psnr =21.3, train_psnr2=19.6, v_num=5]
Epoch 1:  84%|████████▍ | 1336/1583 [11:48<02:11,  1.88it/s, loss=0.038, train_2_coarse=19.4, train_coarse =21.1, train_psnr =21.3, train_psnr2=19.6, v_num=5]
Epoch 1:  84%|████████▍ | 1336/1583 [11:48<02:11,  1.88it/s, loss=0.038, train_2_coarse=19.8, train_coarse =20.9, train_psnr =21, train_psnr2=20, v_num=5]    
Epoch 1:  84%|████████▍ | 1337/1583 [11:49<02:10,  1.88it/s, loss=0.038, train_2_coarse=19.8, train_coarse =20.9, train_psnr =21, train_psnr2=20, v_num=5]
Epoch 1:  84%|████████▍ | 1337/1583 [11:49<02:10,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.4, v_num=5]
Epoch 1:  85%|████████▍ | 1338/1583 [11:49<02:09,  1.88it/s, loss=0.039, train_2_coarse=19.2, train_coarse =20.8, train_psnr =20.9, train_psnr2=19.4, v_num=5]
Epoch 1:  85%|████████▍ | 1338/1583 [11:49<02:09,  1.88it/s, loss=0.039, train_2_coarse=19.7, train_coarse =21.2, train_psnr =21.4, train_psnr2=19.9, v_num=5]
